Query Index,Best Example Combination,44,2,31_47,17_35_43,9_46_47,50,32_41,5_44,46_48,13_22,31_44,28_32_43,3_7_28,24,35_40_43,13_28_31,17,18,8_9_32,12_43
0,35_40_43,0.6157626536542199,0.43295639247867246,0.697192279259678,0.47530566440796157,0.6374742193606755,0.7612185787229658,0.7717728575274408,0.6111842694139508,0.8406945028753828,0.691643915143799,0.6259455193365082,0.3774155527037884,0.6775230829774898,0.2582897244044426,0.8773963484333948,0.674057456604913,0.59745766614664,0.5910442025641369,0.6200438542076463,0.8155502228289427
1,17_35_43,0.3100063276625359,0.6333060637197482,0.37726970522870745,0.7906775354930482,0.26129264005564184,0.4921673359249705,0.2707296897436267,0.5126465840932256,0.45728755007331034,0.6503336925545548,0.2715764318068921,0.40641204644812046,0.3335213165506553,0.3035870164005985,0.2950000363305551,0.534103139884923,0.4367142679720523,0.3555779068016866,0.2970044357595258,0.251268455547794
2,18,0.5168742459442203,0.3024659766747904,0.4356130148765259,0.4423972010947175,0.44918132555067763,0.5302285797255405,0.35167296630504,0.3902466483136263,0.26783334111611806,0.33789997024250457,0.48732171617143566,0.4086604587048119,0.4300133526820016,0.5039802929811141,0.37897071008376976,0.4228828031970801,0.4952780572332549,0.5560474346624572,0.5182736717859464,0.3669251362446448
3,17_35_43,0.8830359356992502,0.8702595973200266,0.6164072038976854,0.8927653677679426,0.8064023045339631,0.7884368737135947,0.7968066303211483,0.7529774712905027,0.7911167125039122,0.6887258655565673,0.825953991422351,0.8544230330920286,0.7780424768578769,0.7933196718141722,0.8724888973582327,0.812490542766488,0.7336222326710738,0.8103003094601205,0.8169229601186675,0.8126377262315057
4,50,0.8214952266093897,0.7494227206716335,0.5031964023185843,0.8304548428706053,0.6622126449906754,0.8758457689699719,0.6562561277309564,0.6848736471844433,0.7173382864468655,0.5870567889986741,0.7331586684212348,0.781064504299128,0.7453620400160544,0.8069099532195069,0.7774639822861087,0.7544352918823541,0.6691690911251539,0.8134923324598381,0.823044569531382,0.7391050158642234
5,18,0.678339135945209,0.5685044904937879,0.7900594284143686,0.6907573661050374,0.6104058772687744,0.6271651028444656,0.5199308774396697,0.6086336401643985,0.5319989110722348,0.796129621778925,0.3639401743557534,0.5880192662776745,0.7777743823849603,0.6532519669805708,0.5901375156224694,0.3203507041429312,0.3623383931258082,0.8299772690939234,0.3101746304835617,0.2363351375977458
6,9_46_47,0.8253492152715952,0.6727221147135535,0.6199826502335362,0.37830904197987175,0.8383668408580178,0.6180378865519897,0.353067449320732,0.6503086023959956,0.3227034478847088,0.6866755088011662,0.8256056848245015,0.5659541743832305,0.4075320738783794,0.40960400425172644,0.7727091104269181,0.40646624631921446,0.7390509482669471,0.4656790946495368,0.628107811397053,0.36208006775356694
7,32_41,0.697073823997881,0.6082617983112196,0.5830336451811567,0.5672493746297582,0.6059579488665768,0.6843312518736904,0.7387306597731073,0.6713609907699024,0.666322874871567,0.5772417084323683,0.626269409560531,0.7015227129474423,0.5150298039055538,0.523214001303616,0.6676994191406537,0.5192757807204459,0.6939431853961309,0.6151191968416981,0.5701101226245392,0.6338563187712394
8,50,0.6096799227229285,0.6674538377722373,0.4991046522869378,0.6752534907762626,0.5153102120096796,0.6970580578890773,0.5472293806900526,0.5905988046414531,0.48185077858860487,0.574499187990644,0.5597112621557762,0.6183031576411646,0.5667055716805294,0.5492301063297379,0.5643481782312973,0.6154858306783275,0.5280890391384426,0.6477879878928051,0.671905126255995,0.5552863497871312
9,31_44,0.7062098939413224,0.6696777974983275,0.7357786496040439,0.7742163199886646,0.7217679585724422,0.8202917083470198,0.7002063799761333,0.7086143159727208,0.7622561091445419,0.8337618347900186,0.8469647614749876,0.7305227654076357,0.6303046753909023,0.8048891077159012,0.6593101870590662,0.7181456451373033,0.8391941965358498,0.7753943156933106,0.7400817849816367,0.7131047788774818
10,35_40_43,0.8280075923077664,0.8532828345611935,0.7828881034109504,0.8104664733683141,0.826598804461308,0.8099549460836339,0.8372071962216244,0.7727530004236298,0.8206874408748653,0.789698316222684,0.7802410868168371,0.8704326297089199,0.8326200101146948,0.8103464626788942,0.8906136475381285,0.7972537759988341,0.7850483519948919,0.867344783786183,0.8006557788038322,0.8339153856781873
11,32_41,0.7666131272834751,0.7006005748236599,0.7419678694749574,0.6836021639518777,0.7323146014704577,0.6941951079317421,0.8928245011023928,0.7397300973857218,0.7635018395815989,0.39475408480823043,0.5734529523986175,0.7909698672032288,0.6016292872468906,0.6035157247861815,0.5930301882704011,0.39972742645477866,0.6006256452425845,0.5909270145218636,0.7064102475993161,0.6617521688528875
12,44,0.8474642925802737,0.7839436639258154,0.7728158462774352,0.8212785226822333,0.7595345914654144,0.8210148322444287,0.7933108660499224,0.7657430128584487,0.8460314970328126,0.8052213255524364,0.7206834645865454,0.713274745645875,0.8044572734872714,0.837601505168075,0.8006599860090388,0.7412446531439641,0.7308976684624009,0.7348451086482454,0.7624524474650205,0.7863564705378316
13,50,0.7731185977495437,0.6679922772525273,0.433442871758574,0.8111410386225413,0.7102908414422459,0.8206660250345567,0.6278010382646115,0.7532730927156526,0.7396423253793551,0.6795527638478849,0.8146404287882407,0.7743656319314964,0.5632238778526585,0.8156446207921069,0.7532888064683213,0.7494071235499369,0.7645499748621974,0.7429625320905425,0.7184914745146534,0.6902642918345948
14,17_35_43,0.6527574304856731,0.6291770579740442,0.6137157568575878,0.8245590306285321,0.6380196220702739,0.7372349390354503,0.3707822813896371,0.6894326163538032,0.547044068855183,0.46225942724377483,0.6760390864744324,0.6113776571136947,0.5402078890725267,0.6769249828323656,0.6879559208710386,0.7193082918958206,0.5268491960863869,0.6543508377503652,0.7399485619648777,0.5641012378526808
15,35_40_43,0.6057499252878379,0.4216085655964046,0.6916980263816614,0.4701637187285675,0.626152319881616,0.750047498654082,0.7667207207048963,0.6004122153770265,0.8369612286774818,0.6762984851553263,0.6150236730019837,0.3663559221093333,0.664770509221424,0.24671935585847085,0.8768527024188144,0.6706678542673142,0.5857726984201836,0.5804985589350711,0.6192054684972946,0.8133070086904223
16,9_46_47,0.6967456150544484,0.8996202683963653,0.7998515104796355,0.8189931789776578,0.9492161568202995,0.7129378558906188,0.6739003798987887,0.7316597892252067,0.8743175169997464,0.8523418737491579,0.8938367172468001,0.7474232541300124,0.7089542524553144,0.636869786768125,0.7712888407521334,0.7383147583735421,0.8028584649102694,0.8045851047421833,0.7194622872433059,0.8562073765540542
17,17_35_43,0.8761538614141099,0.8553013615358979,0.6633805282568995,0.8988654090356115,0.8351866130392069,0.757550850809774,0.7686914884525063,0.7330659365664727,0.8155677342265273,0.7338782301954658,0.7997071033223052,0.8159361533044661,0.7829128742580822,0.7089834423384346,0.8552243886932223,0.7945327038377334,0.712431025183971,0.75384608119129,0.7827816320926657,0.8073267427455353
18,5_44,0.3740431980952494,0.3892975791428143,0.4297618150026378,0.3499468142723279,0.3781610491972733,0.5309943562374517,0.36026152388716426,0.5507784904793704,0.3932841244837442,0.33568856064359426,0.46363280080507524,0.4946926180991644,0.3975803525486223,0.3083666248149899,0.478307774525292,0.4561191137834828,0.31909066979268136,0.537555586787743,0.5133208348641447,0.35277990703172735
19,32_41,0.7319949099262087,0.6764565141005748,0.613923804956019,0.5925646418751868,0.6676289085573014,0.7002183305413321,0.7873173724861438,0.7051252976687076,0.7057569688266692,0.6343671445536062,0.665085342985792,0.7378901885212202,0.5534505100762642,0.5596797068938916,0.7236107646606506,0.5613315200682266,0.7336375478181891,0.6387301078496864,0.5961576048549565,0.685688411511111
20,44,0.8423074595961602,0.7314874114053921,0.7073848137894369,0.7853551158423437,0.7617471328650423,0.7591023683570678,0.8048613593677701,0.7328140880430105,0.8348478920736806,0.760468283985644,0.7255287106983519,0.660005465271232,0.7972644173100873,0.7692496554378286,0.7876297041474558,0.6999513967384635,0.7004326206443062,0.645122927656567,0.7388796809584305,0.7495911707761296
21,17_35_43,0.5383723400568943,0.7733708568512601,0.4184830373007125,0.8233464757858926,0.5759440930460356,0.49992597710846043,0.3746414884928402,0.6477588544045739,0.6425538707822464,0.7846212536735636,0.39135527507760137,0.6278090448050689,0.524877288059433,0.428354350954084,0.4469101852228604,0.6402620487738372,0.6241052656759322,0.6816296451185484,0.28733395524023847,0.45302524360206126
22,17_35_43,0.525694583962638,0.5442359343220932,0.5484209244160152,0.7112916878130021,0.45592590156101903,0.637625012199164,0.5426610665385445,0.6193386968038497,0.5758729083351716,0.6984429350819199,0.6890665180567404,0.5861120211215748,0.5557377868128806,0.6066699297291879,0.5829219084357016,0.5983549757197527,0.5779516273710141,0.6045081102637151,0.5095470902013037,0.5057539201674178
23,9_46_47,0.6665012642959719,0.8845107775496196,0.7892722926895536,0.7718533488507767,0.9480983236992824,0.6292185374393672,0.6593944286606243,0.701487297587386,0.8437026277380307,0.8374418793406405,0.8878578941333143,0.7390985503432554,0.6740056808744925,0.645439912937257,0.7627328685586527,0.7082350923847572,0.774775246674964,0.7786797090438834,0.625307348789907,0.8124537084778265
24,50,0.6474611423423646,0.35386703139768916,0.5550662720755755,0.5147427300790361,0.33873259403784506,0.722713859020663,0.3417304603589332,0.6757705693281232,0.34874807348226494,0.5758712200486011,0.5781421161418123,0.42267137267600763,0.6529700318124818,0.6425782486676802,0.44522301113149226,0.5464807525377684,0.6697417650307991,0.643386643352027,0.592369073015387,0.3071720778380823
25,24,0.5896769263406236,0.3261462564883721,0.5669311814521886,0.5800486762960427,0.32724352897620407,0.6422404402017882,0.3159905597830996,0.634942858950799,0.3402415927676824,0.5209026340311447,0.5689214182414777,0.4209329245336151,0.5675203434348357,0.656965546442825,0.4598381150965571,0.5525753945917692,0.6407337024745297,0.6248057269648415,0.6205586991727937,0.33704091045085166
26,18,0.678339135945209,0.5685044904937879,0.7900594284143686,0.6907573661050374,0.6104058772687744,0.6271651028444656,0.5199308774396697,0.6086336401643985,0.5319989110722348,0.796129621778925,0.3639401743557534,0.5880192662776745,0.7777743823849603,0.6532519669805708,0.5901375156224694,0.3203507041429312,0.3623383931258082,0.8299772690939234,0.3101746304835617,0.2363351375977458
27,9_46_47,0.7909793402691465,0.9068738498048561,0.7825750899861629,0.8248781333405251,0.9289396584522572,0.7849010404291561,0.7536055276243101,0.7346948248576584,0.8605100115710859,0.8668381560733718,0.9071187665028316,0.7417691945681023,0.752450981230076,0.7360305975487529,0.8228711954479851,0.7427900512529961,0.8117268598793586,0.8013789959606645,0.7668753555800294,0.8585269398938399
28,13_22,0.31378437040514234,0.23662562324853134,0.713190848822273,0.7999572037514421,0.6869958027340699,0.38413843811217885,0.587283717036195,0.6692992289896873,0.7699214169985871,0.82863647626502,0.8177645345805946,0.2573513690717328,0.665456384125715,0.1837822716501187,0.40371871386412655,0.7068077281173909,0.4160363208098783,0.29900374919207556,0.592423649852447,0.7011909093209465
29,8_9_32,0.6127170120562156,0.49567767765919596,0.585224490382788,0.6073126648945266,0.4811066597440191,0.5316997479780423,0.46040668673764384,0.49936206830228086,0.3704975268841802,0.5294560092671579,0.541318798390618,0.4551473299913102,0.5449741263535346,0.6346397872896934,0.4704442952682896,0.6258233073351614,0.5308377741736681,0.5923584850847445,0.6485421855593759,0.4418054921044939
30,17_35_43,0.5281632760774313,0.7862847582106044,0.4749969829078474,0.851625944791274,0.6274106264759389,0.5063539747266131,0.3605139009170061,0.6859177455947985,0.6378620358974348,0.8276018263071694,0.5115234675838145,0.6899928727137475,0.49768602246019955,0.458427958998066,0.4642117973186778,0.6807035360475469,0.6735920764277455,0.7308472015734846,0.34218817348222436,0.49411615314354035
31,32_41,0.8033038087168537,0.7855325273209098,0.7376139492427637,0.6926159003242476,0.7323989370513374,0.7578108146468259,0.9127543266493084,0.7865348327519628,0.8144122381526334,0.5020913388223421,0.613341866750751,0.8195039596245728,0.7334955016845603,0.6381979449401951,0.6665138364087009,0.49388014593368623,0.5871741551039816,0.6930294490127256,0.7728074734047328,0.7439004102129764
32,44,0.8476564972293534,0.8209030155863676,0.8013903930143474,0.7990145373284172,0.7873969595855069,0.8185861979603065,0.7959487683740561,0.7906925176575065,0.7686613370437756,0.7536301012670877,0.574145970285934,0.666592505866565,0.7516783454242619,0.7804962309959365,0.7062689360024589,0.7556201431646715,0.7397430160234729,0.7874495642277782,0.8371587788603826,0.7650031475140691
33,5_44,0.44576629403040596,0.21430182323825475,0.39955144740436427,0.3816239246565604,0.27327075522568633,0.47563722838094846,0.24645399656461883,0.5148035147045098,0.19283371039072417,0.2562281898004062,0.4009963233711775,0.3965710809572243,0.4475215647533513,0.4386465760979757,0.1851985486325196,0.47394528254060897,0.5066605931638167,0.40890135972585656,0.431260892547429,0.21494514643285434
34,44,0.8476564972293534,0.8209030155863676,0.8013903930143474,0.7990145373284172,0.7873969595855069,0.8185861979603065,0.7959487683740561,0.7906925176575065,0.7686613370437756,0.7536301012670877,0.574145970285934,0.666592505866565,0.7516783454242619,0.7804962309959365,0.7062689360024589,0.7556201431646715,0.7397430160234729,0.7874495642277782,0.8371587788603826,0.7650031475140691
35,3_7_28,0.7986056151617484,0.557793129149715,0.4652877837091141,0.7877212977883521,0.5581149487165405,0.7421331825018471,0.4480634303121205,0.5145505249447452,0.48636843689255604,0.7259342562914456,0.5277717801589131,0.5664838089376156,0.8288361521600623,0.49865043848009655,0.5481462396252385,0.5818526467090739,0.4711649066746312,0.780726869151744,0.731902105940779,0.576391060971863
36,31_47,0.5788503198458017,0.5538603681820785,0.6615557301675781,0.5752528442833555,0.38633766562355626,0.36964052269029596,0.4299968916739062,0.43861007237277677,0.5915854722288021,0.40579083972612834,0.6023400918638268,0.3623472007664476,0.6226871509350371,0.6033730997083335,0.3794415284935297,0.35917959415313205,0.3239610585905615,0.5838059960530777,0.550997162177817,0.5783500172641385
37,32_41,0.777891467872257,0.7265239079251948,0.7264316635507193,0.6182958270306879,0.649696895188813,0.7272390329815654,0.8875793817731751,0.7594321246982572,0.7725248895048166,0.427589991357208,0.5771794513283276,0.7816336376338595,0.7028780944931262,0.6535656970000359,0.5886434123472701,0.39270846200398113,0.5445888440930147,0.6440802149556493,0.7732891464318881,0.6542372993874309
38,32_41,0.7650164871925694,0.7240124020475999,0.6809386270498335,0.4699575419708074,0.5298093343222122,0.7341524675468896,0.8502898971892549,0.7803047630022796,0.7496590463691146,0.40187381233804864,0.5089543060361734,0.7252101195118722,0.7265270824912788,0.5867819679969872,0.6247673600597774,0.33592448093882976,0.5464685532062982,0.6046870922503573,0.782290456160423,0.5579639484893392
39,35_40_43,0.6155654003772544,0.4269432573719816,0.6889577826219465,0.46334132622740914,0.634839794469259,0.7532230186256688,0.7680951346218993,0.5982375526231297,0.8358554167159025,0.6782686852733509,0.6178754410822794,0.37391830531777814,0.6673418125863927,0.25239449885943155,0.8787520783424713,0.667237041298119,0.5992501997871605,0.5877186915475939,0.6175241174199354,0.8109504538560532
40,46_48,0.8006118401364033,0.8206213179194033,0.7714434639215625,0.8977612821906483,0.9219632686799407,0.8463762307802318,0.8446840838976544,0.8294463079192748,0.9417666661015791,0.8985051985727577,0.8452975408596997,0.7840175265739908,0.8319520146437447,0.7053841529050536,0.8641066190243918,0.8845700338546546,0.839083943150288,0.8143805427056082,0.8369673624438421,0.9058403709937924
41,32_41,0.6878965343094302,0.6396447368134743,0.7165951815434776,0.6082397424273809,0.6433204230253171,0.6800406932139046,0.7644701549058529,0.6873723706077642,0.5950283091640121,0.607536922826482,0.6824677372198127,0.7123600843278369,0.5684440833100554,0.6082412015424805,0.7158698846806945,0.622099881679224,0.6052768412507765,0.746202613720519,0.7149830560991418,0.6525194642954477
42,44,0.733169183525632,0.579348682060556,0.5318472297633431,0.7010846359492711,0.6249085664439322,0.6513403677463176,0.610477456666567,0.604379253463406,0.564899815218226,0.49987033586214497,0.6826900672693785,0.683429261427154,0.5368264664926157,0.653018025897916,0.5878680953893696,0.5790404312407001,0.6702311912828925,0.6040066988263275,0.7262919121637721,0.5543984195133888
43,31_44,0.44499909085000316,0.2816509289835745,0.5530901653405044,0.5058268018417493,0.3294823951128891,0.6876517822335185,0.365311214846965,0.5197865469085813,0.30357959417384667,0.664801063647623,0.7291292238920212,0.38642519887995974,0.5061866343548964,0.581318577439799,0.35350338848186347,0.3555450301755143,0.645679233923046,0.6842338857697982,0.4491314838611513,0.3173233463132504
44,46_48,0.8440328469648466,0.7756328184782416,0.7705534272017285,0.8063207857992807,0.7464188491982914,0.823556827205616,0.7900393024839412,0.7654093265365294,0.8447694560607324,0.807538016056846,0.7015366385584689,0.701145025672874,0.8229508834361468,0.8112859515510017,0.7981609913287261,0.7326239232872214,0.7129536932468288,0.7230520668537815,0.7445332642720276,0.7829861634204132
45,46_48,0.7976887364543759,0.8410950104066718,0.7688452284208642,0.9163624575711529,0.9223933113206473,0.8128843665767673,0.850413971538877,0.8402948249164219,0.9591384585396249,0.8921651209922553,0.8612697111539999,0.7804078288394817,0.8595427817144556,0.7052447143092884,0.859971788656627,0.903389166549312,0.8121484007945815,0.7391442712502092,0.8491812318038562,0.9354455206836916
46,35_40_43,0.7760809702626725,0.8039628507225438,0.6766818006222087,0.7656602925960423,0.6894667970930771,0.8030038904742862,0.7859817161725248,0.7616143729598482,0.7616978735401984,0.7169870410637758,0.7781109748038099,0.830580899054286,0.7757885551858802,0.7959878274221516,0.8701333635196639,0.7589990650000785,0.7552588120278211,0.846315915249,0.8248850224278023,0.7732078355705695
47,8_9_32,0.8438487984054258,0.7891807291113128,0.8443682787592784,0.8203706753447346,0.7987984470689068,0.8520632354430633,0.8106330872637795,0.8000452402299345,0.7598065731006727,0.7635026964734627,0.6280809425247212,0.6723993091980544,0.7240128387637925,0.8184129917867329,0.7370466401805498,0.7676583063266775,0.7671505056602307,0.8165586047600947,0.8584298937512708,0.7644798790875363
48,46_48,0.7797906515625058,0.8189616118774847,0.7773936018782162,0.9172854783742025,0.9233163508149465,0.80344210529924,0.8483250216053491,0.8417682743215288,0.9611337466425859,0.9001402730412702,0.8482895735422846,0.7734639110618872,0.8672557645928521,0.6694782139792991,0.8723258053133532,0.9079165967175983,0.8061761488727205,0.7356528188335351,0.8378183871405388,0.9329837844019225
49,44,0.8425623452068441,0.7257792662204419,0.706582484158336,0.7757522838057453,0.7514831563308705,0.7627043649560803,0.802707940504269,0.7341998481317897,0.8350416495503329,0.7608666520500932,0.7141417133874947,0.6535860308599913,0.8155592201891709,0.7479895037495081,0.787542944964439,0.6914387603835147,0.6860050922195601,0.636966487424269,0.7309292188775716,0.7486856058157028
50,17_35_43,0.3768181197559368,0.6934753446142684,0.6396627506942056,0.8237957673624258,0.5889494674438356,0.7326042448130697,0.5217759286040801,0.6839691853546785,0.6924927301782181,0.7843196970514169,0.6425246129976396,0.6002720646730673,0.6838831860302312,0.5807808920057673,0.619664531581475,0.6879913665792011,0.6540820461324413,0.7000250648892278,0.6931330566929622,0.6430806072962626
51,17_35_43,0.7351554169887958,0.72489687723802,0.7785350831070488,0.8453635356714774,0.7930322944556423,0.6679100363795427,0.6890360040109507,0.7346034711661694,0.7752926390020783,0.8312784953291128,0.8103800681725157,0.6428506646606782,0.6913362599191424,0.6817454075378429,0.7246858297587927,0.6970292673932657,0.7369222483982781,0.6775183019251753,0.7118197459986116,0.7064346759141077
52,24,0.7440274676224604,0.6706918920574564,0.8013620224300941,0.5710612323695703,0.7752578311108118,0.589488378233193,0.7896523434999909,0.6626239951386672,0.4878414330129175,0.7417721324118297,0.7255219864963312,0.686588812109184,0.6913715645193552,0.8055369254958724,0.7119031239914162,0.7541636283918183,0.5654063848414238,0.7874705271667968,0.6520969956056929,0.7935081282055427
53,32_41,0.7573471031422055,0.6843288433448408,0.7252719683416824,0.6749675846369021,0.7160755050549515,0.6893262631324458,0.878586078065874,0.7226769594609428,0.7417210101499241,0.3738454335731859,0.5756386638147764,0.783289186000091,0.5645367123180295,0.5747324274621075,0.563460469563807,0.3784738085760674,0.5865887388593242,0.5835236527863126,0.6966868422955251,0.653328677019809
54,35_40_43,0.3900629227411213,0.27982895021668136,0.738973830047231,0.8194611837457385,0.4041293788867546,0.38306414662431904,0.40210538428466797,0.4043596623657705,0.8184712002644465,0.7846781030189173,0.5192122570405934,0.2899271545839002,0.7558826548117183,0.2743863230979317,0.8365952560319724,0.7474936876121377,0.39173572858501604,0.4496420665603687,0.415416383503813,0.5669354924370978
55,17_35_43,0.39895514910636526,0.5605287077501652,0.40997781193778327,0.7305857396104067,0.344344593596142,0.5030567850586279,0.4163623340147927,0.4863124134224489,0.2772781620873312,0.47207385579528915,0.5589125403811177,0.6070988375811674,0.3761048668916669,0.4450019681100737,0.5271179099419866,0.5791268711852154,0.45831526875457607,0.6687077883638939,0.610345107867801,0.46761578219867567
56,44,0.7563236757411821,0.6237646342635053,0.543837032430815,0.7172326136983337,0.6127871340041954,0.6587609735866383,0.6498127015216199,0.6201873327487868,0.6088389822119332,0.5522158438487648,0.6956614861725579,0.684768553921619,0.6049190025255792,0.6748195661110759,0.5887583630404581,0.593723541685967,0.6964882061585805,0.6300083717764047,0.7150874706316273,0.5888052760003653
57,24,0.8347949426991078,0.8246702023881877,0.7349826046478752,0.8147363934194183,0.7539996648079267,0.8495382016475233,0.7977805607046876,0.8208247949007442,0.8498939166329451,0.8516388940213979,0.7192368365344282,0.7345856938428033,0.8549522056163211,0.8736612760825299,0.8053595961339,0.7899509616609671,0.7489354573822289,0.7959771078569139,0.7760644870192028,0.8003827070913339
58,9_46_47,0.859042049820943,0.6665230782567777,0.6129569302245086,0.6624586888911481,0.874462382235877,0.40962340681184334,0.6305147258263493,0.7808822106588887,0.46462901664961775,0.8372247805621956,0.8509157052261573,0.7889426875071729,0.5704027337232088,0.8341475273486114,0.6802872464463204,0.7394546046719328,0.8510885495201604,0.7138204202175965,0.6923474807693907,0.5764611830554481
59,44,0.8289528997897175,0.38713972319219275,0.42696701859290476,0.4170802260806711,0.827682455944054,0.49542490145797685,0.3390726242364379,0.2430926140867038,0.30948900874580454,0.2879162965581893,0.441919424136552,0.5668641990506039,0.5960027281509008,0.1769373420256194,0.6869193232167979,0.3891247008215951,0.44925278370051547,0.6568306877953635,0.6392763086477858,0.4224175277831291
60,24,0.6405479931375525,0.5387281796292237,0.5476749616040327,0.5913576018033146,0.4948023107368151,0.5542419249098457,0.4871741296392086,0.5234362899904372,0.4271761366578096,0.5434244728704546,0.5124505355184452,0.4807977706966263,0.623513218753637,0.6479977425143949,0.47002118543094246,0.628127347690588,0.5395915445853873,0.5952223667803903,0.6231108526523852,0.474811626323139
61,50,0.8861372821440654,0.8387788843191007,0.5715768796546374,0.9020043868581412,0.7860791140211276,0.9303830281827712,0.7354301896534684,0.7255146231290139,0.8616601093035204,0.6799762772874033,0.7440999451331229,0.8024529765803857,0.8195120732336738,0.8164979045071077,0.8391767765377733,0.7938023629479836,0.7398281006174617,0.8601121752081969,0.8473888881950525,0.8392507816136947
62,17_35_43,0.7639000871925399,0.7935525437500539,0.44472327900742614,0.8540986448728384,0.7038271004218393,0.5042620576852502,0.7930611879157162,0.7075394477248499,0.7174438926293337,0.7132329479232786,0.8358209366035199,0.7302204546876938,0.6585098000892857,0.7280781762925366,0.7660778950440711,0.708147608662521,0.6611047786551554,0.6731638405348068,0.8113529085255937,0.6869652074902967
63,5_44,0.4464786482242469,0.21944725297938328,0.37883247775961965,0.375131906946065,0.24968190799768158,0.47093208591222985,0.23818411416686816,0.5213127302910481,0.20679474744224866,0.25494976171020367,0.37495867395413346,0.3813967736631217,0.4662541879499345,0.43217670444125417,0.1606859621730316,0.4542119378081074,0.4613827206620778,0.3708231699975008,0.4001188795890334,0.20567088907206152
64,9_46_47,0.7892602570666859,0.905792907764931,0.784963596571726,0.8241097155420747,0.9267430956135161,0.7842987614566802,0.7540087234115004,0.7351693582207827,0.8539171564861354,0.8651238249635275,0.9082234946929053,0.7489215872272,0.7429945109434185,0.7392091723314587,0.8226791535919611,0.7405008015038761,0.8100681072138395,0.8015077045320421,0.7707620493219517,0.8563108974522177
65,32_41,0.6245161221190091,0.5041203443282554,0.5709350286505042,0.42741973987633824,0.38028963596284465,0.6054729729651334,0.6787519777671178,0.5872442042329343,0.5333495517421172,0.25604067599152336,0.4673287309005719,0.5782023099822622,0.5548118527947893,0.4984942490863284,0.5003513056680883,0.2667384749080789,0.4331315918590317,0.5637974632671059,0.674600221069628,0.3874374926090894
66,35_40_43,0.834539801497791,0.8594373297408103,0.7870963161855024,0.8069755877777484,0.828347151149674,0.8245915768905687,0.8469126147053393,0.7848679954815373,0.8185672482019739,0.8090219933141616,0.7973702319328989,0.8683440908282967,0.8462242572293501,0.8269296425576611,0.8914887337603931,0.8021874893225748,0.793919511110846,0.880693210747439,0.8093322974312003,0.8340847842075348
67,24,0.8389161555730795,0.8250850878559419,0.7356149096013946,0.8190838076675004,0.7615363515291893,0.841631726029951,0.7996254829665833,0.8188716916389572,0.8455055209902389,0.8437765438761995,0.7320878547321705,0.7461226554855894,0.8399100812275964,0.8886751974384981,0.8088640171589747,0.7916465516632493,0.7589130654946272,0.8055155289745283,0.7864010099307582,0.7965023262090583
68,32_41,0.6528788471738982,0.5706026492184103,0.5843305088723258,0.43727687072380444,0.44164164667520894,0.6084999373076245,0.7160472959559966,0.6484916488675101,0.5563539289349864,0.29665573130260325,0.48587453961076016,0.6322291324244775,0.551469165544614,0.5023432667696868,0.5910616642884946,0.3199588060952032,0.49066190637275714,0.5500465213560525,0.6919447168047375,0.4214074033037891
69,13_22,0.5983381499764038,0.18603236394683556,0.7004885483065364,0.5845390234503083,0.7438154495584511,0.5203641743183832,0.28770135915018175,0.31726623633262674,0.2896734372599478,0.7751016335309105,0.7313515626149857,0.25820279309601063,0.44886748190014264,0.17265881128475793,0.6514334857402773,0.3317858248838083,0.5158666562356816,0.6852788426825118,0.3459308402721453,0.5767690632555793
70,9_46_47,0.8653430884648801,0.6760262702899275,0.6178204787857591,0.6661109378337068,0.8790829310448394,0.4282870610472946,0.6490961509431173,0.7849349482859301,0.4704832137041507,0.8387575118866075,0.8557969039438059,0.7979783485114326,0.5819386143524224,0.8365767145691191,0.6857701518404191,0.7453043436330175,0.8550671841685301,0.720543323663615,0.701905458135519,0.5915881361812889
71,17,0.8280733028202589,0.693180785139079,0.7061845978195208,0.7398875139430593,0.6640689711749835,0.6275702857463168,0.7356563535092832,0.6898734181272409,0.7040918026604069,0.6963766853008126,0.717210176203807,0.7182719271763048,0.6366792524334568,0.8043937267262931,0.8245740660287286,0.7795539836880856,0.8368833300603802,0.8300644527362325,0.7363205600129383,0.7030684982955755
72,31_47,0.5751400672208969,0.5305255507877226,0.6560094545827704,0.5770909218829617,0.39376724867873064,0.35961643938280985,0.4173997480469188,0.426028384157796,0.5668581111704357,0.393506723025629,0.5905799167253553,0.36328975578633693,0.6085574102235006,0.5947920976440392,0.39154711893335375,0.354815482297738,0.32826487115540903,0.5758258011651897,0.5516284674242061,0.5565236742575385
73,50,0.7725240665820848,0.667888018515603,0.4364547124808063,0.8132215718664366,0.7099885629529605,0.8230712096574946,0.632684796271964,0.7525509513194553,0.7449185102864688,0.6841767149916749,0.8204970911288412,0.7741120858406286,0.5602849444286222,0.8130635058617018,0.7564630463125609,0.7452921632537354,0.7606879736799703,0.7417923462142976,0.7179587918727435,0.6940769796968018
